2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2021-12-30 16:26:01+00:00,124
2021-12-30 16:27:01+00:00,1320
2021-12-30 16:28:01+00:00,9950
2021-12-30 21:29:24+00:00,654
2021-12-30 21:30:01+00:00,8525
2021-12-30 21:31:01+00:00,410
2021-12-30 21:32:01+00:00,39896
2021-12-30 21:33:01+00:00,99915
2021-12-30 21:34:01+00:00,159931
2021-12-30 21:35:01+00:00,219951
2021-12-30 21:36:01+00:00,57
2021-12-30 21:37:01+00:00,14669
2021-12-30 21:38:01+00:00,4640
2021-12-30 21:39:01+00:00,6739
2021-12-30 21:40:01+00:00,96
2021-12-30 21:41:01+00:00,30166
2021-12-30 21:42:01+00:00,8422
2021-12-30 21:43:01+00:00,5
2021-12-30 21:44:01+00:00,196
2021-12-30 21:48:41+00:00,742
2021-12-30 21:48:41+00:00,759
2021-12-30 21:48:41+00:00,775
2021-12-30 21:48:41+00:00,791
2021-12-31 09:52:30+00:00,694
2021-12-31 09:53:01+00:00,1
2021-12-31 09:54:01+00:00,58913
2021-12-31 09:55:01+00:00,6234
2021-12-31 09:56:01+00:00,66244
2021-12-31 09:57:01+00:00,126250
2021-12-31 09:58:01+00:00,475
2021-12-31 09:59:01+00:00,57031
2021-12-31 10:00:01+00:00,43804
2021-12-31 10:01:01+00:00,426
2021-12-31 10:02:01+00:00,21212
2021-12-31 10:03:01+00:00,42417
2021-12-31 10:04:01+00:00,102434
2021-12-31 10:05:01+00:00,162448
2021-12-31 10:06:01+00:00,222464
2021-12-31 10:07:01+00:00,282480
2021-12-31 10:08:01+00:00,342495
2021-12-31 10:09:01+00:00,402507
2021-12-31 10:10:01+00:00,462517
2021-12-31 10:11:01+00:00,522584
2021-12-31 10:12:01+00:00,582602
2021-12-31 10:13:01+00:00,642617
2021-12-31 10:14:01+00:00,702635
2021-12-31 10:15:01+00:00,762651
2021-12-31 10:16:01+00:00,822670
2021-12-31 10:17:01+00:00,882686
2021-12-31 10:18:01+00:00,942703
2021-12-31 10:19:01+00:00,1001719
2021-12-31 10:20:01+00:00,1061731
2021-12-31 10:21:01+00:00,1121821
2021-12-31 10:22:01+00:00,1181840
2021-12-31 10:23:01+00:00,1241853
2021-12-31 10:24:01+00:00,1301869
2021-12-31 10:25:01+00:00,1361886
2021-12-31 10:26:01+00:00,1421901
2021-12-31 10:27:01+00:00,1482919
2021-12-31 10:28:01+00:00,1542936
2021-12-31 10:29:01+00:00,1602952
2021-12-31 10:30:01+00:00,1662965
2021-12-31 10:31:01+00:00,1723035
2021-12-31 10:32:01+00:00,1783053
2021-12-31 10:33:01+00:00,1843069
2021-12-31 10:34:01+00:00,1903089
2021-12-31 10:35:01+00:00,1963104
2021-12-31 10:36:01+00:00,2023122
2021-12-31 10:37:01+00:00,2083139
2021-12-31 10:38:01+00:00,2143157
2021-12-31 10:39:01+00:00,2203174
2021-12-31 10:40:01+00:00,2263185
2021-12-31 10:41:01+00:00,2323250
2021-12-31 10:42:01+00:00,2383268
2021-12-31 10:43:01+00:00,2443276
2021-12-31 10:44:01+00:00,2503292
2021-12-31 10:45:01+00:00,2563310
2021-12-31 10:46:01+00:00,2623327
2021-12-31 10:47:01+00:00,2683345
2021-12-31 10:48:01+00:00,2743363
2021-12-31 10:49:01+00:00,2803378
2021-12-31 10:50:01+00:00,2863392
2021-12-31 10:51:02+00:00,2923459
2021-12-31 10:52:01+00:00,2982478
2021-12-31 10:53:01+00:00,3042489
2021-12-31 10:54:01+00:00,14189
2021-12-31 10:55:01+00:00,74202
2021-12-31 10:56:01+00:00,134219
2021-12-31 10:57:01+00:00,33498
2021-12-31 10:58:01+00:00,93513
2021-12-31 10:59:01+00:00,153528
2021-12-31 11:00:01+00:00,19261
2021-12-31 11:01:01+00:00,79384
2021-12-31 11:02:01+00:00,139399
2021-12-31 11:03:01+00:00,199415
2021-12-31 11:04:01+00:00,259430
2021-12-31 11:05:01+00:00,319445
2021-12-31 11:06:01+00:00,379462
2021-12-31 11:07:01+00:00,439476
2021-12-31 11:08:01+00:00,499492
2021-12-31 11:09:01+00:00,559507
2021-12-31 11:10:01+00:00,619518
2021-12-31 11:11:01+00:00,679591
2021-12-31 11:12:01+00:00,739610
2021-12-31 11:13:01+00:00,799627
2021-12-31 11:14:01+00:00,859645
2021-12-31 11:15:01+00:00,919661
2021-12-31 11:16:01+00:00,979680
2021-12-31 11:17:01+00:00,1039695
2021-12-31 11:18:01+00:00,1099713
2021-12-31 11:19:01+00:00,1159730
2021-12-31 11:20:01+00:00,1219743
2021-12-31 11:21:01+00:00,1279854
2021-12-31 11:22:01+00:00,1339867
2021-12-31 11:23:01+00:00,1399884
2021-12-31 11:24:01+00:00,1459902
2021-12-31 11:25:01+00:00,1519917
2021-12-31 11:26:01+00:00,1579936
2021-12-31 11:27:01+00:00,1639953
2021-12-31 11:28:01+00:00,1699970
2021-12-31 11:29:01+00:00,1759987
2021-12-31 11:30:01+00:00,1820001
2021-12-31 11:31:01+00:00,1880071
2021-12-31 11:32:01+00:00,1940088
2021-12-31 11:33:01+00:00,2000105
2021-12-31 11:34:01+00:00,2060121
2021-12-31 11:35:02+00:00,2120136
2021-12-31 11:36:01+00:00,2179154
2021-12-31 11:37:01+00:00,2239170
2021-12-31 11:38:01+00:00,2299188
2021-12-31 11:39:01+00:00,2359203
2021-12-31 11:40:01+00:00,2419211
2021-12-31 11:41:01+00:00,2479288
2021-12-31 11:42:01+00:00,2539306
2021-12-31 11:43:01+00:00,2599321
2021-12-31 11:44:01+00:00,2659340
2021-12-31 11:45:01+00:00,2719355
2021-12-31 11:46:01+00:00,2779371
2021-12-31 11:47:01+00:00,2839386
2021-12-31 11:48:01+00:00,2899403
2021-12-31 11:49:01+00:00,2959420
2021-12-31 11:50:01+00:00,3019433
2021-12-31 11:51:01+00:00,3079512
2021-12-31 11:52:01+00:00,3139530
2021-12-31 11:53:01+00:00,3199547
2021-12-31 11:54:01+00:00,3259565
2021-12-31 11:55:01+00:00,3319580
2021-12-31 11:56:01+00:00,3379598
2021-12-31 11:57:01+00:00,3439615
2021-12-31 11:58:01+00:00,3499634
2021-12-31 11:59:01+00:00,3559651
2021-12-31 12:00:01+00:00,54106
2021-12-31 12:01:01+00:00,114207
2021-12-31 12:02:01+00:00,174223
2021-12-31 12:03:01+00:00,234239
2021-12-31 12:04:01+00:00,294256
2021-12-31 12:05:01+00:00,21698
2021-12-31 12:06:01+00:00,81714
2021-12-31 12:07:01+00:00,141729
2021-12-31 12:08:01+00:00,201746
2021-12-31 12:09:01+00:00,261761
2021-12-31 12:10:01+00:00,321772
2021-12-31 12:11:01+00:00,381840
2021-12-31 12:12:01+00:00,441856
2021-12-31 12:13:01+00:00,501872
2021-12-31 12:14:01+00:00,561888
2021-12-31 12:15:01+00:00,621904
2021-12-31 12:16:01+00:00,681922
2021-12-31 12:17:01+00:00,741939
2021-12-31 12:18:01+00:00,801959
2021-12-31 12:19:01+00:00,861976
2021-12-31 12:20:01+00:00,921987
2021-12-31 12:21:01+00:00,981094
2021-12-31 12:22:01+00:00,1041112
2021-12-31 12:23:01+00:00,1101128
2021-12-31 12:24:01+00:00,1161145
2021-12-31 12:25:01+00:00,43199
2021-12-31 12:26:01+00:00,103215
2021-12-31 12:27:01+00:00,4
2021-12-31 12:28:01+00:00,55768
2021-12-31 12:29:01+00:00,115782
2021-12-31 12:30:01+00:00,175794
2021-12-31 12:31:01+00:00,235854
2021-12-31 12:32:01+00:00,295873
2021-12-31 12:33:01+00:00,355888
2021-12-31 12:34:01+00:00,415904
2021-12-31 12:35:01+00:00,475918
2021-12-31 12:36:01+00:00,535934
2021-12-31 12:37:01+00:00,595949
2021-12-31 12:38:01+00:00,655966
2021-12-31 12:39:01+00:00,715980
2021-12-31 12:40:01+00:00,775991
2021-12-31 12:41:01+00:00,836050
2021-12-31 12:42:01+00:00,896066
2021-12-31 12:43:01+00:00,956082
2021-12-31 12:44:01+00:00,1016097
2021-12-31 12:45:01+00:00,1076112
2021-12-31 12:46:01+00:00,1136131
2021-12-31 12:47:01+00:00,1196145
2021-12-31 12:48:01+00:00,1256163
2021-12-31 12:49:01+00:00,1316177
2021-12-31 12:50:01+00:00,1376190
2021-12-31 12:51:01+00:00,1436253
2021-12-31 12:52:01+00:00,1496270
2021-12-31 12:53:01+00:00,1556285
2021-12-31 12:54:01+00:00,1616300
2021-12-31 12:55:01+00:00,1676315
2021-12-31 12:56:01+00:00,1736332
2021-12-31 12:57:01+00:00,1796347
2021-12-31 12:58:01+00:00,1856364
2021-12-31 12:59:01+00:00,1916379
2021-12-31 13:00:01+00:00,1976393
2021-12-31 13:01:01+00:00,2036452
2021-12-31 13:02:01+00:00,2096470
2021-12-31 13:03:01+00:00,2156486
2021-12-31 13:04:01+00:00,2216503
2021-12-31 13:05:01+00:00,2276519
2021-12-31 13:06:01+00:00,2336535
2021-12-31 13:07:01+00:00,2396552
2021-12-31 13:08:01+00:00,2456563
2021-12-31 13:09:02+00:00,2516579
2021-12-31 13:10:01+00:00,2575592
2021-12-31 13:11:01+00:00,2635655
2021-12-31 13:12:01+00:00,2695671
2021-12-31 13:13:01+00:00,2755686
2021-12-31 13:14:01+00:00,2815702
2021-12-31 13:15:01+00:00,2875717
2021-12-31 13:16:01+00:00,2935733
2021-12-31 13:17:01+00:00,2995747
2021-12-31 13:18:01+00:00,3055763
2021-12-31 13:19:01+00:00,3115778
2021-12-31 13:20:01+00:00,3175791
2021-12-31 13:21:01+00:00,3235878
2021-12-31 13:22:01+00:00,3295895
2021-12-31 13:23:01+00:00,3355910
2021-12-31 13:24:01+00:00,3415925
2021-12-31 13:25:01+00:00,3475940
2021-12-31 13:26:01+00:00,3535957
2021-12-31 13:27:01+00:00,3595972
2021-12-31 13:28:01+00:00,3655988
2021-12-31 13:29:01+00:00,3716003
2021-12-31 13:30:01+00:00,3776014
2021-12-31 13:31:01+00:00,3836077
2021-12-31 13:32:01+00:00,3896093
2021-12-31 13:33:01+00:00,3956108
                                  2022-01-01 12:09:01+00:00,2022-01-01 12:10:01+00:00,32395
2022-01-01 12:11:01+00:00,90
2022-01-01 12:12:01+00:00,81
2022-01-01 12:13:01+00:00,92
2022-01-01 12:14:01+00:00,13861
2022-01-01 12:15:01+00:00,411
2022-01-01 12:16:01+00:00,547
2022-01-01 12:17:01+00:00,1967
2022-01-01 12:18:01+00:00,113
2022-01-01 12:19:01+00:00,4306
2022-01-01 12:20:01+00:00,382
2022-01-01 12:21:01+00:00,266
2022-01-01 12:22:01+00:00,326
2022-01-01 12:23:01+00:00,3683
2022-01-01 12:24:01+00:00,255
2022-01-01 12:25:01+00:00,2672
2022-01-01 12:26:01+00:00,229
2022-01-01 12:27:01+00:00,0
2022-01-01 12:28:01+00:00,24618
2022-01-01 12:29:01+00:00,8342
2022-01-01 12:30:01+00:00,177
2022-01-01 12:31:01+00:00,419
2022-01-01 12:32:01+00:00,50
2022-01-01 12:33:01+00:00,1530
2022-01-01 12:34:01+00:00,46
2022-01-01 12:35:01+00:00,10
2022-01-01 12:36:01+00:00,32
2022-01-01 12:37:01+00:00,3
2022-01-01 12:38:01+00:00,100
2022-01-01 12:39:01+00:00,14406
2022-01-01 12:40:01+00:00,91
2022-01-01 12:41:02+00:00,130
2022-01-01 12:42:01+00:00,18310
2022-01-01 12:43:01+00:00,254
2022-01-01 12:44:01+00:00,1834
2022-01-01 12:45:01+00:00,541
2022-01-01 12:46:01+00:00,42
2022-01-01 12:47:01+00:00,74
2022-01-01 12:48:01+00:00,658
2022-01-01 12:49:01+00:00,6420
2022-01-01 12:50:01+00:00,78
2022-01-01 12:51:01+00:00,255
2022-01-01 12:52:01+00:00,873
2022-01-01 12:53:01+00:00,160
2022-01-01 12:54:01+00:00,30
2022-01-01 12:55:01+00:00,790
2022-01-01 12:56:01+00:00,1338
2022-01-01 12:57:01+00:00,31
2022-01-01 12:58:01+00:00,84
2022-01-01 12:59:01+00:00,163
2022-01-01 13:00:01+00:00,35
2022-01-01 13:01:01+00:00,1617
2022-01-01 13:02:01+00:00,3886
2022-01-01 13:03:01+00:00,63895
2022-01-01 13:04:01+00:00,13966
2022-01-01 13:05:01+00:00,1464
2022-01-01 13:06:01+00:00,26
2022-01-01 13:07:01+00:00,41
2022-01-01 13:08:01+00:00,2
2022-01-01 15:27:25+00:00,1991
2022-01-01 15:28:01+00:00,2438
2022-01-01 15:29:01+00:00,42433
2022-01-01 15:30:01+00:00,102446
2022-01-01 15:31:01+00:00,187
2022-01-01 15:32:01+00:00,1091
2022-01-01 15:33:01+00:00,153
2022-01-01 15:34:01+00:00,6
2022-01-01 15:35:01+00:00,610
2022-01-01 15:36:01+00:00,19
2022-01-01 15:37:01+00:00,7
2022-01-01 15:38:01+00:00,2
2022-01-01 15:39:01+00:00,0
2022-01-01 15:40:01+00:00,0
2022-01-01 15:41:01+00:00,3
2022-01-01 15:42:01+00:00,2
2022-01-01 15:43:01+00:00,16009
2022-01-01 15:44:01+00:00,76027
2022-01-01 15:45:01+00:00,136043
2022-01-01 15:46:01+00:00,196061
2022-01-01 15:47:01+00:00,256075
2022-01-01 15:48:01+00:00,316094
2022-01-01 15:49:01+00:00,376109
2022-01-01 15:50:01+00:00,436122
2022-01-01 15:51:01+00:00,496137
2022-01-01 15:52:01+00:00,556155
2022-01-01 15:53:01+00:00,616169
2022-01-01 15:54:01+00:00,676188
2022-01-01 15:55:01+00:00,736203
2022-01-01 15:56:01+00:00,796222
2022-01-01 15:57:01+00:00,856237
2022-01-01 15:58:01+00:00,916256
2022-01-01 15:59:01+00:00,976271
2022-01-01 16:00:01+00:00,1036284
2022-01-01 16:01:01+00:00,1095491
2022-01-01 16:02:01+00:00,1155510
2022-01-01 16:03:01+00:00,1215525
2022-01-01 16:04:01+00:00,1275543
2022-01-01 16:05:01+00:00,1335558
2022-01-01 16:06:01+00:00,1395576
2022-01-01 16:07:01+00:00,1455592
2022-01-01 16:08:01+00:00,1515609
2022-01-01 16:09:01+00:00,1575626
2022-01-01 16:10:01+00:00,1635638
2022-01-01 16:11:01+00:00,1695653
2022-01-01 16:12:01+00:00,1755672
2022-01-01 16:13:01+00:00,1815688
2022-01-01 16:14:01+00:00,1875705
2022-01-01 16:15:01+00:00,1935721
2022-01-01 16:16:01+00:00,1995741
2022-01-01 16:17:01+00:00,2055756
2022-01-01 16:18:01+00:00,2115775
2022-01-01 16:19:01+00:00,2175792
2022-01-01 16:20:01+00:00,2235804
2022-01-01 16:21:01+00:00,2295004
2022-01-01 16:22:01+00:00,2355019
2022-01-01 16:23:01+00:00,2415034
2022-01-01 16:24:01+00:00,2475050
2022-01-01 16:25:01+00:00,2535066
2022-01-01 16:26:01+00:00,2595081
2022-01-01 16:27:01+00:00,2655096
2022-01-01 16:28:01+00:00,2715113
2022-01-01 16:29:01+00:00,2775129
2022-01-01 16:30:01+00:00,2835142
2022-01-01 16:31:01+00:00,2895156
2022-01-01 16:32:01+00:00,2955172
2022-01-01 16:33:01+00:00,3015186
2022-01-01 16:34:01+00:00,3075204
2022-01-01 16:35:01+00:00,3135220
2022-01-01 16:36:01+00:00,3195236
2022-01-01 16:37:01+00:00,3255250
2022-01-01 16:38:01+00:00,3315270
2022-01-01 16:39:01+00:00,3375285
2022-01-01 16:40:01+00:00,3435294
2022-01-01 16:41:01+00:00,3495517
2022-01-01 16:42:01+00:00,3555534
2022-01-01 16:43:01+00:00,3615550
2022-01-01 16:44:01+00:00,3675566
2022-01-01 16:45:01+00:00,3735582
2022-01-01 16:46:01+00:00,3795599
2022-01-01 16:47:01+00:00,3855614
2022-01-01 16:48:01+00:00,3915630
2022-01-01 16:49:01+00:00,3975645
2022-01-01 16:50:01+00:00,4035660
2022-01-01 16:51:01+00:00,4095673
2022-01-01 16:52:01+00:00,4155688
2022-01-01 16:53:01+00:00,4215703
2022-01-01 17:28:12+00:00,6714
2022-01-01 17:29:01+00:00,7555
2022-01-01 17:30:01+00:00,629
2022-01-02 15:51:22+00:00,55
2022-01-02 15:52:01+00:00,796
2022-01-02 15:53:01+00:00,618
2022-01-02 15:54:01+00:00,2079
2022-01-02 15:55:01+00:00,63
2022-01-02 15:56:01+00:00,3
2022-01-02 15:57:01+00:00,15539
2022-01-02 15:58:01+00:00,4836
2022-01-02 15:59:01+00:00,1556
2022-01-02 16:00:01+00:00,1608
2022-01-02 18:51:10+00:00,210
2022-01-02 18:56:19+00:00,77
2022-01-02 18:56:19+00:00,83
2022-01-02 18:56:19+00:00,89
2022-01-02 18:56:19+00:00,95
2022-01-02 18:56:19+00:00,101
2022-01-02 18:57:01+00:00,2
2022-01-05 08:38:42+00:00,2392
2022-01-05 08:39:01+00:00,1
2022-01-05 19:18:38+00:00,6
2022-01-05 19:19:01+00:00,54
2022-01-05 19:20:01+00:00,5
2022-01-05 19:21:01+00:00,764
2022-01-05 19:22:01+00:00,6081
2022-01-05 19:23:01+00:00,228
2022-01-05 19:24:01+00:00,4
2022-01-05 19:25:01+00:00,90
2022-01-05 19:26:01+00:00,75
2022-01-05 19:27:01+00:00,203
2022-01-05 19:28:01+00:00,247
2022-01-05 19:29:01+00:00,7
2022-01-05 19:30:01+00:00,4
2022-01-05 19:31:01+00:00,7
2022-01-05 19:32:01+00:00,1118
2022-01-05 19:33:01+00:00,488
2022-01-05 19:34:01+00:00,61
2022-01-05 19:35:01+00:00,60
2022-01-05 19:36:01+00:00,23
2022-01-05 19:37:01+00:00,3
2022-01-05 19:38:01+00:00,3450
2022-01-05 19:39:01+00:00,4
2022-01-05 19:40:01+00:00,130
2022-01-05 19:41:01+00:00,683
2022-01-05 19:42:01+00:00,8
2022-01-05 19:43:01+00:00,0
2022-01-05 19:44:01+00:00,178
2022-01-05 19:45:01+00:00,294
2022-01-05 19:46:01+00:00,39
2022-01-05 19:47:01+00:00,39
2022-01-05 19:48:01+00:00,7
2022-01-05 19:49:01+00:00,38
2022-01-05 19:50:01+00:00,188
2022-01-05 19:51:01+00:00,11691
2022-01-05 19:52:01+00:00,7028
2022-01-05 19:53:01+00:00,0
2022-01-05 19:54:01+00:00,39
2022-01-05 19:55:01+00:00,610
2022-01-05 19:56:01+00:00,7214
2022-01-05 19:57:01+00:00,4
2022-01-05 19:58:01+00:00,176
2022-01-05 19:59:01+00:00,3
2022-01-05 20:00:01+00:00,30
2022-01-05 20:01:01+00:00,186
2022-01-05 20:02:01+00:00,124
2022-01-05 20:03:01+00:00,1872
2022-01-05 20:04:01+00:00,95
2022-01-05 20:05:01+00:00,4
2022-01-05 20:06:01+00:00,26
2022-01-05 20:07:01+00:00,64
2022-01-05 20:08:01+00:00,190
2022-01-05 20:09:01+00:00,4
2022-01-05 20:10:01+00:00,731
2022-01-05 20:11:01+00:00,7
2022-01-05 20:12:01+00:00,1682
2022-01-05 20:13:01+00:00,225
2022-01-05 20:14:01+00:00,2
2022-01-05 20:15:01+00:00,13
2022-01-05 20:30:01+00:00,3
2022-01-05 20:31:01+00:00,8
2022-01-05 20:32:01+00:00,7
2022-01-05 20:33:01+00:00,634
2022-01-05 20:34:01+00:00,188
2022-01-05 20:35:01+00:00,1158
2022-01-05 20:36:01+00:00,0
2022-01-05 20:37:01+00:00,1604
2022-01-05 20:38:01+00:00,666
2022-01-05 20:39:01+00:00,126
2022-01-05 20:40:01+00:00,5
2022-01-05 20:41:01+00:00,3
2022-01-05 20:42:01+00:00,11599
2022-01-05 20:43:01+00:00,732
2022-01-05 20:44:01+00:00,1
2022-01-05 20:45:01+00:00,469
2022-01-05 20:46:01+00:00,7582
2022-01-05 20:47:01+00:00,132
2022-01-05 20:48:01+00:00,21
